listen_date,artist,genre
2025-01-14 06:08:00,Justin Bieber,Pop
2025-01-20 07:19:00,Arijit Singh,Indian Pop
2025-02-07 09:03:00,Billie Eilish,Alternative/Indie
2025-02-05 07:02:00,Justin Bieber,Pop
2025-02-13 23:34:00,Drake,Hip-Hop/Rap
2025-03-31 03:37:00,Ed Sheeran,Pop
2025-01-04 13:16:00,Justin Bieber,Pop
2025-03-23 05:32:00,Ed Sheeran,Pop
2025-02-09 04:05:00,Bad Bunny,Reggaeton/Latin
2025-02-09 20:52:00,Justin Bieber,Pop
